
lpm_dpdk.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <lpm_init>:
   0:	41 55                	push   %r13
   2:	49 89 fd             	mov    %rdi,%r13
   5:	41 54                	push   %r12
   7:	49 89 f4             	mov    %rsi,%r12
   a:	55                   	push   %rbp
   b:	53                   	push   %rbx
   c:	48 83 ec 48          	sub    $0x48,%rsp
  10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  17:	00 00 
  19:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  1e:	31 c0                	xor    %eax,%eax
  20:	c7 44 24 10 40 42 0f 	movl   $0xf4240,0x10(%rsp)
  27:	00 
  28:	c7 44 24 14 00 01 00 	movl   $0x100,0x14(%rsp)
  2f:	00 
  30:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%rsp)
  37:	00 
  38:	e8 00 00 00 00       	callq  3d <lpm_init+0x3d>
  3d:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
  42:	bf 00 00 00 00       	mov    $0x0,%edi
  47:	89 c6                	mov    %eax,%esi
  49:	e8 00 00 00 00       	callq  4e <lpm_init+0x4e>
  4e:	49 89 04 24          	mov    %rax,(%r12)
  52:	48 85 c0             	test   %rax,%rax
  55:	0f 84 5e 01 00 00    	je     1b9 <lpm_init+0x1b9>
  5b:	be 00 00 00 00       	mov    $0x0,%esi
  60:	4c 89 ef             	mov    %r13,%rdi
  63:	e8 00 00 00 00       	callq  68 <lpm_init+0x68>
  68:	48 89 c3             	mov    %rax,%rbx
  6b:	48 85 c0             	test   %rax,%rax
  6e:	0f 84 31 01 00 00    	je     1a5 <lpm_init+0x1a5>
  74:	31 ed                	xor    %ebp,%ebp
  76:	eb 49                	jmp    c1 <lpm_init+0xc1>
  78:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  7f:	00 
  80:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
  85:	bf 02 00 00 00       	mov    $0x2,%edi
  8a:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
  8f:	e8 00 00 00 00       	callq  94 <lpm_init+0x94>
  94:	8b 74 24 08          	mov    0x8(%rsp),%esi
  98:	0f b6 54 24 07       	movzbl 0x7(%rsp),%edx
  9d:	8b 4c 24 0c          	mov    0xc(%rsp),%ecx
  a1:	49 8b 3c 24          	mov    (%r12),%rdi
  a5:	0f ce                	bswap  %esi
  a7:	e8 00 00 00 00       	callq  ac <lpm_init+0xac>
  ac:	85 c0                	test   %eax,%eax
  ae:	0f 88 c6 00 00 00    	js     17a <lpm_init+0x17a>
  b4:	48 83 c5 01          	add    $0x1,%rbp
  b8:	48 81 fd 40 42 0f 00 	cmp    $0xf4240,%rbp
  bf:	74 7f                	je     140 <lpm_init+0x140>
  c1:	31 c0                	xor    %eax,%eax
  c3:	be 00 00 00 00       	mov    $0x0,%esi
  c8:	48 89 df             	mov    %rbx,%rdi
  cb:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  d0:	e8 00 00 00 00       	callq  d5 <lpm_init+0xd5>
  d5:	83 f8 ff             	cmp    $0xffffffff,%eax
  d8:	74 66                	je     140 <lpm_init+0x140>
  da:	83 f8 01             	cmp    $0x1,%eax
  dd:	0f 85 80 00 00 00    	jne    163 <lpm_init+0x163>
  e3:	31 c0                	xor    %eax,%eax
  e5:	be 00 00 00 00       	mov    $0x0,%esi
  ea:	48 89 df             	mov    %rbx,%rdi
  ed:	48 8d 54 24 07       	lea    0x7(%rsp),%rdx
  f2:	e8 00 00 00 00       	callq  f7 <lpm_init+0xf7>
  f7:	83 f8 01             	cmp    $0x1,%eax
  fa:	0f 85 8e 00 00 00    	jne    18e <lpm_init+0x18e>
 100:	31 c0                	xor    %eax,%eax
 102:	be 00 00 00 00       	mov    $0x0,%esi
 107:	48 89 df             	mov    %rbx,%rdi
 10a:	48 8d 54 24 0c       	lea    0xc(%rsp),%rdx
 10f:	e8 00 00 00 00       	callq  114 <lpm_init+0x114>
 114:	83 f8 01             	cmp    $0x1,%eax
