00000000006101f0 <tx_xmit_pkts>:
  6101f0:	41 57                	push   %r15
  6101f2:	89 d1                	mov    %edx,%ecx
  6101f4:	41 56                	push   %r14
  6101f6:	41 55                	push   %r13
  6101f8:	41 54                	push   %r12
  6101fa:	55                   	push   %rbp
  6101fb:	53                   	push   %rbx
  6101fc:	48 89 fb             	mov    %rdi,%rbx
  6101ff:	48 81 ec 48 02 00 00 	sub    $0x248,%rsp
  610206:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  61020d:	00 00 
  61020f:	48 89 84 24 38 02 00 	mov    %rax,0x238(%rsp)
  610216:	00 
  610217:	31 c0                	xor    %eax,%eax
  610219:	48 8b 07             	mov    (%rdi),%rax
  61021c:	48 89 34 24          	mov    %rsi,(%rsp)
  610220:	48 89 c7             	mov    %rax,%rdi
  610223:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  610228:	0f b7 43 2c          	movzwl 0x2c(%rbx),%eax
  61022c:	66 3b 43 24          	cmp    0x24(%rbx),%ax
  610230:	0f 83 c2 02 00 00    	jae    6104f8 <tx_xmit_pkts+0x308>
  610236:	0f b7 53 2e          	movzwl 0x2e(%rbx),%edx
  61023a:	48 89 d6             	mov    %rdx,%rsi
  61023d:	48 c1 e2 04          	shl    $0x4,%rdx
  610241:	48 01 fa             	add    %rdi,%rdx
  610244:	8b 52 0c             	mov    0xc(%rdx),%edx
  610247:	83 e2 01             	and    $0x1,%edx
  61024a:	0f 84 a8 02 00 00    	je     6104f8 <tx_xmit_pkts+0x308>
  610250:	0f b7 7b 26          	movzwl 0x26(%rbx),%edi
  610254:	44 0f b7 fe          	movzwl %si,%r15d
  610258:	44 8d 47 ff          	lea    -0x1(%rdi),%r8d
  61025c:	89 fa                	mov    %edi,%edx
  61025e:	45 29 c7             	sub    %r8d,%r15d
  610261:	4d 63 ff             	movslq %r15d,%r15
  610264:	49 c1 e7 04          	shl    $0x4,%r15
  610268:	4c 03 7b 10          	add    0x10(%rbx),%r15
  61026c:	85 ff                	test   %edi,%edi
  61026e:	0f 84 67 02 00 00    	je     6104db <tx_xmit_pkts+0x2eb>
  610274:	45 31 ed             	xor    %r13d,%r13d
  610277:	45 31 e4             	xor    %r12d,%r12d
  61027a:	89 4c 24 1c          	mov    %ecx,0x1c(%rsp)
  61027e:	66 90                	xchg   %ax,%ax
  610280:	49 8b 2f             	mov    (%r15),%rbp
  610283:	0f b7 45 12          	movzwl 0x12(%rbp),%eax
  610287:	66 83 f8 01          	cmp    $0x1,%ax
  61028b:	0f 85 07 09 00 00    	jne    610b98 <tx_xmit_pkts+0x9a8>
  610291:	48 b8 00 00 00 00 00 	movabs $0x4000000000000000,%rax
  610298:	00 00 40 
  61029b:	48 85 45 18          	test   %rax,0x18(%rbp)
  61029f:	0f 85 13 05 00 00    	jne    6107b8 <tx_xmit_pkts+0x5c8>
  6102a5:	48 83 7d 50 00       	cmpq   $0x0,0x50(%rbp)
  6102aa:	74 11                	je     6102bd <tx_xmit_pkts+0xcd>
  6102ac:	bf 01 00 00 00       	mov    $0x1,%edi
  6102b1:	48 c7 45 50 00 00 00 	movq   $0x0,0x50(%rbp)
  6102b8:	00 
  6102b9:	66 89 7d 14          	mov    %di,0x14(%rbp)
  6102bd:	49 c7 07 00 00 00 00 	movq   $0x0,(%r15)
  6102c4:	41 83 fd 3f          	cmp    $0x3f,%r13d
  6102c8:	0f 8e 52 04 00 00    	jle    610720 <tx_xmit_pkts+0x530>
  6102ce:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
  6102d3:	4c 8b 41 48          	mov    0x48(%rcx),%r8
  6102d7:	48 8b 05 02 cd 42 00 	mov    0x42cd02(%rip),%rax        # a3cfe0 <_DYNAMIC+0x228>
  6102de:	41 8b 78 44          	mov    0x44(%r8),%edi
  6102e2:	64 8b 00             	mov    %fs:(%rax),%eax
  6102e5:	85 ff                	test   %edi,%edi
  6102e7:	0f 84 f3 08 00 00    	je     610be0 <tx_xmit_pkts+0x9f0>
  6102ed:	83 f8 7f             	cmp    $0x7f,%eax
  6102f0:	0f 87 ea 08 00 00    	ja     610be0 <tx_xmit_pkts+0x9f0>
  6102f6:	41 89 c6             	mov    %eax,%r14d
  6102f9:	4d 69 f6 40 30 00 00 	imul   $0x3040,%r14,%r14
  610300:	4d 03 70 60          	add    0x60(%r8),%r14
  610304:	0f 84 d6 08 00 00    	je     610be0 <tx_xmit_pkts+0x9f0>
  61030a:	41 8b 56 08          	mov    0x8(%r14),%edx
  61030e:	4c 8d 54 24 30       	lea    0x30(%rsp),%r10
  610313:	49 8d 34 d6          	lea    (%r14,%rdx,8),%rsi
  610317:	48 89 d0             	mov    %rdx,%rax
  61031a:	49 63 d5             	movslq %r13d,%rdx
  61031d:	48 8d 7e 10          	lea    0x10(%rsi),%rdi
  610321:	48 c1 e2 03          	shl    $0x3,%rdx
  610325:	49 09 fa             	or     %rdi,%r10
  610328:	41 83 e2 0f          	and    $0xf,%r10d
  61032c:	0f 85 1e 04 00 00    	jne    610750 <tx_xmit_pkts+0x560>
  610332:	48 83 fa 0f          	cmp    $0xf,%rdx
  610336:	0f 87 ac 05 00 00    	ja     6108e8 <tx_xmit_pkts+0x6f8>
  61033c:	83 e2 08             	and    $0x8,%edx
  61033f:	0f 85 03 08 00 00    	jne    610b48 <tx_xmit_pkts+0x958>
  610345:	41 8d 54 05 00       	lea    0x0(%r13,%rax,1),%edx
  61034a:	41 89 56 08          	mov    %edx,0x8(%r14)
  61034e:	41 3b 56 04          	cmp    0x4(%r14),%edx
  610352:	0f 83 23 04 00 00    	jae    61077b <tx_xmit_pkts+0x58b>
  610358:	41 bd 01 00 00 00    	mov    $0x1,%r13d
  61035e:	31 c0                	xor    %eax,%eax
  610360:	48 89 6c c4 30       	mov    %rbp,0x30(%rsp,%rax,8)
  610365:	0f b7 43 26          	movzwl 0x26(%rbx),%eax
  610369:	41 83 c4 01          	add    $0x1,%r12d
  61036d:	49 83 c7 10          	add    $0x10,%r15
  610371:	89 c2                	mov    %eax,%edx
  610373:	41 39 c4             	cmp    %eax,%r12d
  610376:	0f 8c 04 ff ff ff    	jl     610280 <tx_xmit_pkts+0x90>
  61037c:	45 89 ec             	mov    %r13d,%r12d
  61037f:	8b 4c 24 1c          	mov    0x1c(%rsp),%ecx
  610383:	45 85 ed             	test   %r13d,%r13d
  610386:	0f 84 eb 0a 00 00    	je     610e77 <tx_xmit_pkts+0xc87>
  61038c:	4c 8b 44 24 30       	mov    0x30(%rsp),%r8
  610391:	48 8b 05 48 cc 42 00 	mov    0x42cc48(%rip),%rax        # a3cfe0 <_DYNAMIC+0x228>
  610398:	4d 8b 68 48          	mov    0x48(%r8),%r13
  61039c:	64 8b 00             	mov    %fs:(%rax),%eax
  61039f:	41 8b 75 44          	mov    0x44(%r13),%esi
  6103a3:	85 f6                	test   %esi,%esi
  6103a5:	0f 84 5f 0b 00 00    	je     610f0a <tx_xmit_pkts+0xd1a>
  6103ab:	83 f8 7f             	cmp    $0x7f,%eax
  6103ae:	0f 87 56 0b 00 00    	ja     610f0a <tx_xmit_pkts+0xd1a>
  6103b4:	89 c5                	mov    %eax,%ebp
  6103b6:	48 69 ed 40 30 00 00 	imul   $0x3040,%rbp,%rbp
  6103bd:	49 03 6d 60          	add    0x60(%r13),%rbp
  6103c1:	0f 84 43 0b 00 00    	je     610f0a <tx_xmit_pkts+0xd1a>
  6103c7:	8b 55 08             	mov    0x8(%rbp),%edx
  6103ca:	48 8d 74 24 30       	lea    0x30(%rsp),%rsi
  6103cf:	4c 8d 4c d5 00       	lea    0x0(%rbp,%rdx,8),%r9
  6103d4:	48 89 d0             	mov    %rdx,%rax
  6103d7:	49 63 d4             	movslq %r12d,%rdx
  6103da:	49 8d 79 10          	lea    0x10(%r9),%rdi
  6103de:	48 c1 e2 03          	shl    $0x3,%rdx
  6103e2:	49 89 fa             	mov    %rdi,%r10
  6103e5:	49 09 f2             	or     %rsi,%r10
  6103e8:	41 83 e2 0f          	and    $0xf,%r10d
  6103ec:	0f 85 be 00 00 00    	jne    6104b0 <tx_xmit_pkts+0x2c0>
  6103f2:	48 83 fa 0f          	cmp    $0xf,%rdx
  6103f6:	0f 86 06 09 00 00    	jbe    610d02 <tx_xmit_pkts+0xb12>
  6103fc:	48 83 fa 20          	cmp    $0x20,%rdx
  610400:	0f 86 3f 0b 00 00    	jbe    610f45 <tx_xmit_pkts+0xd55>
  610406:	48 83 fa 40          	cmp    $0x40,%rdx
  61040a:	0f 86 53 0b 00 00    	jbe    610f63 <tx_xmit_pkts+0xd73>
  610410:	49 89 d1             	mov    %rdx,%r9
  610413:	49 89 f8             	mov    %rdi,%r8
  610416:	48 89 f0             	mov    %rsi,%rax
  610419:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  610420:	c5 fa 6f 00          	vmovdqu (%rax),%xmm0
  610424:	49 83 e9 40          	sub    $0x40,%r9
  610428:	49 83 c0 40          	add    $0x40,%r8
  61042c:	48 83 c0 40          	add    $0x40,%rax
  610430:	c4 c1 78 11 40 c0    	vmovups %xmm0,-0x40(%r8)
  610436:	c5 fa 6f 40 d0       	vmovdqu -0x30(%rax),%xmm0
  61043b:	c4 c1 78 11 40 d0    	vmovups %xmm0,-0x30(%r8)
  610441:	c5 fa 6f 40 e0       	vmovdqu -0x20(%rax),%xmm0
  610446:	c4 c1 78 11 40 e0    	vmovups %xmm0,-0x20(%r8)
  61044c:	c5 fa 6f 40 f0       	vmovdqu -0x10(%rax),%xmm0
  610451:	c4 c1 78 11 40 f0    	vmovups %xmm0,-0x10(%r8)
  610457:	49 83 f9 3f          	cmp    $0x3f,%r9
  61045b:	77 c3                	ja     610420 <tx_xmit_pkts+0x230>
  61045d:	4c 8d 42 c0          	lea    -0x40(%rdx),%r8
  610461:	49 c1 e8 06          	shr    $0x6,%r8
  610465:	49 8d 40 01          	lea    0x1(%r8),%rax
  610469:	49 f7 d8             	neg    %r8
  61046c:	48 c1 e0 06          	shl    $0x6,%rax
  610470:	49 c1 e0 06          	shl    $0x6,%r8
  610474:	49 89 c1             	mov    %rax,%r9
  610477:	4a 8d 44 02 80       	lea    -0x80(%rdx,%r8,1),%rax
  61047c:	4c 01 c8             	add    %r9,%rax
  61047f:	48 01 c6             	add    %rax,%rsi
  610482:	48 01 c7             	add    %rax,%rdi
  610485:	c5 fa 6f 06          	vmovdqu (%rsi),%xmm0
  610489:	c5 f8 11 07          	vmovups %xmm0,(%rdi)
  61048d:	c5 fa 6f 46 10       	vmovdqu 0x10(%rsi),%xmm0
  610492:	c5 f8 11 47 10       	vmovups %xmm0,0x10(%rdi)
  610497:	c5 fa 6f 46 20       	vmovdqu 0x20(%rsi),%xmm0
  61049c:	c5 f8 11 47 20       	vmovups %xmm0,0x20(%rdi)
  6104a1:	c5 fa 6f 46 30       	vmovdqu 0x30(%rsi),%xmm0
  6104a6:	c5 f8 11 47 30       	vmovups %xmm0,0x30(%rdi)
  6104ab:	8b 45 08             	mov    0x8(%rbp),%eax
  6104ae:	eb 10                	jmp    6104c0 <tx_xmit_pkts+0x2d0>
  6104b0:	89 4c 24 10          	mov    %ecx,0x10(%rsp)
  6104b4:	e8 e7 bb ff ff       	callq  60c0a0 <rte_memcpy_generic>
  6104b9:	8b 45 08             	mov    0x8(%rbp),%eax
  6104bc:	8b 4c 24 10          	mov    0x10(%rsp),%ecx
  6104c0:	44 01 e0             	add    %r12d,%eax
  6104c3:	89 45 08             	mov    %eax,0x8(%rbp)
  6104c6:	3b 45 04             	cmp    0x4(%rbp),%eax
  6104c9:	0f 83 3c 08 00 00    	jae    610d0b <tx_xmit_pkts+0xb1b>
  6104cf:	0f b7 43 2c          	movzwl 0x2c(%rbx),%eax
  6104d3:	0f b7 53 26          	movzwl 0x26(%rbx),%edx
  6104d7:	0f b7 73 2e          	movzwl 0x2e(%rbx),%esi
  6104db:	01 d0                	add    %edx,%eax
  6104dd:	01 d6                	add    %edx,%esi
  6104df:	66 89 43 2c          	mov    %ax,0x2c(%rbx)
  6104e3:	66 89 73 2e          	mov    %si,0x2e(%rbx)
  6104e7:	66 3b 73 20          	cmp    0x20(%rbx),%si
  6104eb:	72 0b                	jb     6104f8 <tx_xmit_pkts+0x308>
  6104ed:	83 ea 01             	sub    $0x1,%edx
  6104f0:	66 89 53 2e          	mov    %dx,0x2e(%rbx)
  6104f4:	0f 1f 40 00          	nopl   0x0(%rax)
  6104f8:	66 39 c1             	cmp    %ax,%cx
  6104fb:	41 89 cc             	mov    %ecx,%r12d
  6104fe:	44 0f 47 e0          	cmova  %eax,%r12d
  610502:	66 45 85 e4          	test   %r12w,%r12w
  610506:	0f 84 a0 01 00 00    	je     6106ac <tx_xmit_pkts+0x4bc>
  61050c:	0f b7 4b 22          	movzwl 0x22(%rbx),%ecx
  610510:	41 0f b7 d4          	movzwl %r12w,%edx
  610514:	44 29 e0             	sub    %r12d,%eax
  610517:	31 ed                	xor    %ebp,%ebp
  610519:	0f b7 7b 20          	movzwl 0x20(%rbx),%edi
  61051d:	66 89 43 2c          	mov    %ax,0x2c(%rbx)
  610521:	01 ca                	add    %ecx,%edx
  610523:	48 89 c8             	mov    %rcx,%rax
  610526:	31 c9                	xor    %ecx,%ecx
  610528:	89 fe                	mov    %edi,%esi
  61052a:	39 fa                	cmp    %edi,%edx
  61052c:	0f 8f 8e 04 00 00    	jg     6109c0 <tx_xmit_pkts+0x7d0>
  610532:	48 c1 e0 04          	shl    $0x4,%rax
  610536:	45 89 e3             	mov    %r12d,%r11d
  610539:	48 03 0c 24          	add    (%rsp),%rcx
  61053d:	41 29 eb             	sub    %ebp,%r11d
  610540:	48 89 c5             	mov    %rax,%rbp
  610543:	48 03 43 10          	add    0x10(%rbx),%rax
  610547:	45 89 de             	mov    %r11d,%r14d
  61054a:	45 89 dd             	mov    %r11d,%r13d
  61054d:	48 03 2b             	add    (%rbx),%rbp
  610550:	41 83 e6 03          	and    $0x3,%r14d
  610554:	49 89 c1             	mov    %rax,%r9
  610557:	41 81 e5 fc ff 00 00 	and    $0xfffc,%r13d
  61055e:	0f 84 0d 01 00 00    	je     610671 <tx_xmit_pkts+0x481>
  610564:	41 8d 7d ff          	lea    -0x1(%r13),%edi
  610568:	48 89 ca             	mov    %rcx,%rdx
  61056b:	48 8d 70 10          	lea    0x10(%rax),%rsi
  61056f:	c1 ef 02             	shr    $0x2,%edi
  610572:	48 89 e8             	mov    %rbp,%rax
  610575:	48 c1 e7 06          	shl    $0x6,%rdi
  610579:	4d 8d 54 39 50       	lea    0x50(%r9,%rdi,1),%r10
  61057e:	66 90                	xchg   %ax,%ax
  610580:	48 8b 3a             	mov    (%rdx),%rdi
  610583:	48 89 7e f0          	mov    %rdi,-0x10(%rsi)
  610587:	48 8b 7a 08          	mov    0x8(%rdx),%rdi
  61058b:	48 89 3e             	mov    %rdi,(%rsi)
  61058e:	48 8b 7a 10          	mov    0x10(%rdx),%rdi
  610592:	48 89 7e 10          	mov    %rdi,0x10(%rsi)
  610596:	48 8b 7a 18          	mov    0x18(%rdx),%rdi
  61059a:	48 89 7e 20          	mov    %rdi,0x20(%rsi)
  61059e:	48 8b 3a             	mov    (%rdx),%rdi
  6105a1:	44 0f b7 47 28       	movzwl 0x28(%rdi),%r8d
  6105a6:	44 0f b7 7f 10       	movzwl 0x10(%rdi),%r15d
  6105ab:	4c 03 7f 08          	add    0x8(%rdi),%r15
  6105af:	4c 89 38             	mov    %r15,(%rax)
  6105b2:	45 89 c7             	mov    %r8d,%r15d
  6105b5:	41 c1 e0 0e          	shl    $0xe,%r8d
  6105b9:	41 81 cf 00 00 30 23 	or     $0x23300000,%r15d
  6105c0:	44 89 78 08          	mov    %r15d,0x8(%rax)
  6105c4:	44 89 40 0c          	mov    %r8d,0xc(%rax)
  6105c8:	0f 18 4f 48          	prefetcht0 0x48(%rdi)
  6105cc:	48 8b 7a 08          	mov    0x8(%rdx),%rdi
  6105d0:	44 0f b7 47 28       	movzwl 0x28(%rdi),%r8d
  6105d5:	44 0f b7 7f 10       	movzwl 0x10(%rdi),%r15d
  6105da:	4c 03 7f 08          	add    0x8(%rdi),%r15
  6105de:	4c 89 78 10          	mov    %r15,0x10(%rax)
